

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:47:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1400  0532  00F5               	movwf	lcd_print_char@i
  1401  0533  3082               	movlw	130
  1402  0534  00F6               	movwf	lcd_print_char@i+1
  1403  0535                     l127:
  1404  0535  0000               	nop
  1405  0536                     l1014:
  1406  0536  30FF               	movlw	255
  1407  0537  07F5               	addwf	lcd_print_char@i,f
  1408  0538  1803               	skipnc
  1409  0539  0AF6               	incf	lcd_print_char@i+1,f
  1410  053A  30FF               	movlw	255
  1411  053B  07F6               	addwf	lcd_print_char@i+1,f
  1412  053C                     l1016:
  1413  053C  0876               	movf	lcd_print_char@i+1,w
  1414  053D  3A80               	xorlw	128
  1415  053E  00FF               	movwf	btemp+1
  1416  053F  3080               	movlw	128
  1417  0540  027F               	subwf	btemp+1,w
  1418  0541  1D03               	skipz
  1419  0542  2D45               	goto	u535
  1420  0543  3001               	movlw	1
  1421  0544  0275               	subwf	lcd_print_char@i,w
  1422  0545                     u535:
  1423  0545  1C03               	skipc
  1424  0546  2D48               	goto	u531
  1425  0547  2D49               	goto	u530
  1426  0548                     u531:
  1427  0548  2D35               	goto	l127
  1428  0549                     u530:
  1429  0549                     l128:
  1430                           
  1431                           ;security lock.c: 218:      y--;
  1432  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1433  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1434  054B  1188               	bcf	8,3	;volatile
  1435  054C                     l1018:
  1436                           
  1437                           ;security lock.c: 219: 
  1438  054C  0872               	movf	lcd_print_char@lower_nibble,w
  1439  054D  120A  118A  2424  120A  118A  	fcall	_lcd_setbit
  1440  0552                     l1020:
  1441                           
  1442                           ;security lock.c: 220:      lcd_set_cursor(2, y);
  1443  0552  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0553  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0554  1588               	bsf	8,3	;volatile
  1446  0555                     l1022:
  1447                           
  1448                           ;security lock.c: 221:      lcd_print_string(" ");
  1449  0555  3033               	movlw	51
  1450  0556  00F7               	movwf	lcd_print_char@i_73
  1451  0557  3082               	movlw	130
  1452  0558  00F8               	movwf	lcd_print_char@i_73+1
  1453  0559                     l129:
  1454  0559  0000               	nop
  1455  055A                     l1028:
  1456  055A  30FF               	movlw	255
  1457  055B  07F7               	addwf	lcd_print_char@i_73,f
  1458  055C  1803               	skipnc
  1459  055D  0AF8               	incf	lcd_print_char@i_73+1,f
  1460  055E  30FF               	movlw	255
  1461  055F  07F8               	addwf	lcd_print_char@i_73+1,f
  1462  0560                     l1030:
  1463  0560  0878               	movf	lcd_print_char@i_73+1,w
  1464  0561  3A80               	xorlw	128
  1465  0562  00FF               	movwf	btemp+1
  1466  0563  3080               	movlw	128
  1467  0564  027F               	subwf	btemp+1,w
  1468  0565  1D03               	skipz
  1469  0566  2D69               	goto	u545
  1470  0567  3001               	movlw	1
  1471  0568  0277               	subwf	lcd_print_char@i_73,w
  1472  0569                     u545:
  1473  0569  1C03               	skipc
  1474  056A  2D6C               	goto	u541
  1475  056B  2D6D               	goto	u540
  1476  056C                     u541:
  1477  056C  2D59               	goto	l129
  1478  056D                     u540:
  1479  056D                     l130:
  1480                           
  1481                           ;security lock.c: 222: 
  1482  056D  1283               	bcf	3,5	;RP0=0, select bank0
  1483  056E  1303               	bcf	3,6	;RP1=0, select bank0
  1484  056F  1188               	bcf	8,3	;volatile
  1485  0570                     l131:
  1486  0570  0008               	return
  1487  0571                     __end_of_lcd_print_char:
  1488                           
  1489                           	psect	text5
  1490  03EA                     __ptext5:	
  1491 ;; *************** function _lcd_clear *****************
  1492 ;; Defined at:
  1493 ;;		line 165 in file "security lock.c"
  1494 ;; Parameters:    Size  Location     Type
  1495 ;;		None
  1496 ;; Auto vars:     Size  Location     Type
  1497 ;;		None
  1498 ;; Return value:  Size  Location     Type
  1499 ;;                  1    wreg      void 
  1500 ;; Registers used:
  1501 ;;		wreg, status,2, status,0, pclath, cstack
  1502 ;; Tracked objects:
  1503 ;;		On entry : 0/0
  1504 ;;		On exit  : 0/0
  1505 ;;		Unchanged: 0/0
  1506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1507 ;;      Params:         0       0       0       0       0
  1508 ;;      Locals:         0       0       0       0       0
  1509 ;;      Temps:          0       0       0       0       0
  1510 ;;      Totals:         0       0       0       0       0
  1511 ;;Total ram usage:        0 bytes
  1512 ;; Hardware stack levels used:    1
  1513 ;; Hardware stack levels required when called:    2
  1514 ;; This function calls:
  1515 ;;		_lcd_cmd
  1516 ;; This function is called by:
  1517 ;;		_main
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521                           
  1522                           ;psect for function _lcd_clear
  1523  03EA                     _lcd_clear:
  1524  03EA                     l1056:	
  1525                           ;incstack = 0
  1526                           ; Regs used in _lcd_clear: [wreg+status,2+status,0+pclath+cstack]
  1527                           
  1528                           
  1529                           ;security lock.c: 167:  lcd_cmd(0x06);
  1530  03EA  3000               	movlw	0
  1531  03EB  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1532                           
  1533                           ;security lock.c: 168: }
  1534  03F0  3001               	movlw	1
  1535  03F1  120A  118A  240A  120A  118A  	fcall	_lcd_cmd
  1536  03F6                     l113:
  1537  03F6  0008               	return
  1538  03F7                     __end_of_lcd_clear:
  1539                           
  1540                           	psect	text6
  1541  040A                     __ptext6:	
  1542 ;; *************** function _lcd_cmd *****************
  1543 ;; Defined at:
  1544 ;;		line 156 in file "security lock.c"
  1545 ;; Parameters:    Size  Location     Type
  1546 ;;  a               1    wreg     unsigned char 
  1547 ;; Auto vars:     Size  Location     Type
  1548 ;;  a               1    3[COMMON] unsigned char 
  1549 ;; Return value:  Size  Location     Type
  1550 ;;                  1    wreg      void 
  1551 ;; Registers used:
  1552 ;;		wreg, status,2, status,0, pclath, cstack
  1553 ;; Tracked objects:
  1554 ;;		On entry : 0/0
  1555 ;;		On exit  : 0/0
  1556 ;;		Unchanged: 0/0
  1557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1558 ;;      Params:         0       0       0       0       0
  1559 ;;      Locals:         1       0       0       0       0
  1560 ;;      Temps:          2       0       0       0       0
  1561 ;;      Totals:         3       0       0       0       0
  1562 ;;Total ram usage:        3 bytes
  1563 ;; Hardware stack levels used:    1
  1564 ;; Hardware stack levels required when called:    1
  1565 ;; This function calls:
  1566 ;;		_lcd_setbit
  1567 ;; This function is called by:
  1568 ;;		_lcd_clear
  1569 ;;		_lcd_set_cursor
  1570 ;;		_lcd_start
  1571 ;; This function uses a non-reentrant model
  1572 ;;
  1573                           
  1574                           
  1575                           ;psect for function _lcd_cmd
  1576  040A                     _lcd_cmd:
  1577                           
  1578                           ;incstack = 0
  1579                           ; Regs used in _lcd_cmd: [wreg+status,2+status,0+pclath+cstack]
  1580                           ;lcd_cmd@a stored from wreg
  1581  040A  00F3               	movwf	lcd_cmd@a
  1582  040B                     l990:
  1583                           
  1584                           ;security lock.c: 156:  lcd_cmd(0x03);;security lock.c: 157:  _delay((unsigned long)((5)
      +                          *(20000000/4000.0)));;security lock.c: 158:  lcd_cmd(0x03);
  1585  040B  1283               	bcf	3,5	;RP0=0, select bank0
  1586  040C  1303               	bcf	3,6	;RP1=0, select bank0
  1587  040D  1108               	bcf	8,2	;volatile
  1588  040E                     l992:
  1589                           
  1590                           ;security lock.c: 159:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1591  040E  0873               	movf	lcd_cmd@a,w
  1592  040F  120A  118A  2424  120A  118A  	fcall	_lcd_setbit
  1593  0414                     l994:
  1594                           
  1595                           ;security lock.c: 160:  lcd_cmd(0x03);
  1596  0414  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0415  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0416  1588               	bsf	8,3	;volatile
  1599  0417                     l996:
  1600                           
  1601                           ;security lock.c: 161:  lcd_cmd(0x02);
  1602  0417  301A               	movlw	26
  1603  0418  00F2               	movwf	??_lcd_cmd+1
  1604  0419  30F8               	movlw	248
  1605  041A  00F1               	movwf	??_lcd_cmd
  1606  041B                     u997:
  1607  041B  0BF1               	decfsz	??_lcd_cmd,f
  1608  041C  2C1B               	goto	u997
  1609  041D  0BF2               	decfsz	??_lcd_cmd+1,f
  1610  041E  2C1B               	goto	u997
  1611  041F  0000               	nop
  1612  0420                     l998:
  1613                           
  1614                           ;security lock.c: 162:  lcd_cmd(0x02);
  1615  0420  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0421  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0422  1188               	bcf	8,3	;volatile
  1618  0423                     l110:
  1619  0423  0008               	return
  1620  0424                     __end_of_lcd_cmd:
  1621                           
  1622                           	psect	text7
  1623  0424                     __ptext7:	
  1624 ;; *************** function _lcd_setbit *****************
  1625 ;; Defined at:
  1626 ;;		line 136 in file "security lock.c"
  1627 ;; Parameters:    Size  Location     Type
  1628 ;;  data_bit        1    wreg     unsigned char 
  1629 ;; Auto vars:     Size  Location     Type
  1630 ;;  data_bit        1    0[COMMON] unsigned char 
  1631 ;; Return value:  Size  Location     Type
  1632 ;;                  1    wreg      void 
  1633 ;; Registers used:
  1634 ;;		wreg
  1635 ;; Tracked objects:
  1636 ;;		On entry : 0/0
  1637 ;;		On exit  : 0/0
  1638 ;;		Unchanged: 0/0
  1639 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1640 ;;      Params:         0       0       0       0       0
  1641 ;;      Locals:         1       0       0       0       0
  1642 ;;      Temps:          0       0       0       0       0
  1643 ;;      Totals:         1       0       0       0       0
  1644 ;;Total ram usage:        1 bytes
  1645 ;; Hardware stack levels used:    1
  1646 ;; This function calls:
  1647 ;;		Nothing
  1648 ;; This function is called by:
  1649 ;;		_lcd_cmd
  1650 ;;		_lcd_start
  1651 ;;		_lcd_print_char
  1652 ;; This function uses a non-reentrant model
  1653 ;;
  1654                           
  1655                           
  1656                           ;psect for function _lcd_setbit
  1657  0424                     _lcd_setbit:
  1658                           
  1659                           ;incstack = 0
  1660                           ; Regs used in _lcd_setbit: [wreg]
  1661                           ;lcd_setbit@data_bit stored from wreg
  1662  0424  00F0               	movwf	lcd_setbit@data_bit
  1663  0425                     l980:
  1664                           
  1665                           ;security lock.c: 136:   temp = 0x80 + b - 1;;security lock.c: 137:   z = temp >> 4;;sec
      +                          urity lock.c: 138:   y = temp & 0x0F;
  1666  0425  1C70               	btfss	lcd_setbit@data_bit,0
  1667  0426  2C28               	goto	u481
  1668  0427  2C29               	goto	u480
  1669  0428                     u481:
  1670  0428  2C2D               	goto	l99
  1671  0429                     u480:
  1672  0429                     l982:
  1673                           
  1674                           ;security lock.c: 139:   lcd_cmd(z);
  1675  0429  1283               	bcf	3,5	;RP0=0, select bank0
  1676  042A  1303               	bcf	3,6	;RP1=0, select bank0
  1677  042B  1608               	bsf	8,4	;volatile
  1678  042C  2C30               	goto	l100
  1679  042D                     l99:	
  1680                           ;security lock.c: 140:   lcd_cmd(y);
  1681                           
  1682                           
  1683                           ;security lock.c: 141:  } else if (a == 2) {
  1684  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1685  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1686  042F  1208               	bcf	8,4	;volatile
  1687  0430                     l100:
  1688                           
  1689                           ;security lock.c: 142:   temp = 0xC0 + b - 1;
  1690  0430  1CF0               	btfss	lcd_setbit@data_bit,1
  1691  0431  2C33               	goto	u491
  1692  0432  2C34               	goto	u490
  1693  0433                     u491:
  1694  0433  2C36               	goto	l101
  1695  0434                     u490:
  1696  0434                     l984:
  1697                           
  1698                           ;security lock.c: 143:   z = temp >> 4;
  1699  0434  1688               	bsf	8,5	;volatile
  1700  0435  2C37               	goto	l102
  1701  0436                     l101:	
  1702                           ;security lock.c: 144:   y = temp & 0x0F;
  1703                           
  1704                           
  1705                           ;security lock.c: 145:   lcd_cmd(z);
  1706  0436  1288               	bcf	8,5	;volatile
  1707  0437                     l102:
  1708                           
  1709                           ;security lock.c: 146:   lcd_cmd(y);
  1710  0437  1D70               	btfss	lcd_setbit@data_bit,2
  1711  0438  2C3A               	goto	u501
  1712  0439  2C3B               	goto	u500
  1713  043A                     u501:
  1714  043A  2C3D               	goto	l103
  1715  043B                     u500:
  1716  043B                     l986:
  1717                           
  1718                           ;security lock.c: 147:  }
  1719  043B  1708               	bsf	8,6	;volatile
  1720  043C  2C3E               	goto	l104
  1721  043D                     l103:	
  1722                           ;security lock.c: 148: }
  1723                           
  1724                           
  1725                           ;security lock.c: 149: 
  1726  043D  1308               	bcf	8,6	;volatile
  1727  043E                     l104:
  1728                           
  1729                           ;security lock.c: 150: void lcd_start()
  1730  043E  1DF0               	btfss	lcd_setbit@data_bit,3
  1731  043F  2C41               	goto	u511
  1732  0440  2C42               	goto	u510
  1733  0441                     u511:
  1734  0441  2C44               	goto	l105
  1735  0442                     u510:
  1736  0442                     l988:
  1737                           
  1738                           ;security lock.c: 151: {
  1739  0442  1788               	bsf	8,7	;volatile
  1740  0443  2C45               	goto	l107
  1741  0444                     l105:	
  1742                           ;security lock.c: 152:  lcd_setbit(0x00);
  1743                           
  1744                           
  1745                           ;security lock.c: 153: 
  1746  0444  1388               	bcf	8,7	;volatile
  1747  0445                     l107:
  1748  0445  0008               	return
  1749  0446                     __end_of_lcd_setbit:
  1750                           
  1751                           	psect	text8
  1752  0571                     __ptext8:	
  1753 ;; *************** function _get_colm *****************
  1754 ;; Defined at:
  1755 ;;		line 50 in file "security lock.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  i               2    0[COMMON] int 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;		None
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  1    wreg      void 
  1762 ;; Registers used:
  1763 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1769 ;;      Params:         2       0       0       0       0
  1770 ;;      Locals:         0       0       0       0       0
  1771 ;;      Temps:          1       0       0       0       0
  1772 ;;      Totals:         3       0       0       0       0
  1773 ;;Total ram usage:        3 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; This function calls:
  1776 ;;		Nothing
  1777 ;; This function is called by:
  1778 ;;		_main
  1779 ;; This function uses a non-reentrant model
  1780 ;;
  1781                           
  1782                           
  1783                           ;psect for function _get_colm
  1784  0571                     _get_colm:
  1785  0571                     l45:	
  1786                           ;incstack = 0
  1787                           ; Regs used in _get_colm: [wreg-fsr0h+status,2+status,0]
  1788                           ;security lock.c: 50:    while (RC2 == 1) {;security lock.c: 51:    };security lock.c: 5
      +                          2:    break;
  1789                           
  1790                           
  1791                           ;security lock.c: 53:   }
  1792  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1793  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1794  0573  1607               	bsf	7,4	;volatile
  1795                           
  1796                           ;security lock.c: 54:   RC6 = 1;
  1797  0574  1387               	bcf	7,7	;volatile
  1798  0575  1307               	bcf	7,6	;volatile
  1799  0576  1287               	bcf	7,5	;volatile
  1800                           
  1801                           ;security lock.c: 55:   RC5 = 0;
  1802  0577  1C07               	btfss	7,0	;volatile
  1803  0578  2D7A               	goto	u551
  1804  0579  2D7B               	goto	u550
  1805  057A                     u551:
  1806  057A  2D8B               	goto	l46
  1807  057B                     u550:
  1808  057B                     l1032:
  1809                           
  1810                           ;security lock.c: 56:   if (RC0 == 1) {
  1811  057B  0870               	movf	get_colm@i,w
  1812  057C  00F2               	movwf	??_get_colm
  1813  057D  0772               	addwf	??_get_colm,w
  1814  057E  3E20               	addlw	(low (_input| 0))& (0+255)
  1815  057F  0084               	movwf	4
  1816  0580  3001               	movlw	1
  1817  0581  1383               	bcf	3,7	;select IRP bank0
  1818  0582  0080               	movwf	0
  1819  0583  0A84               	incf	4,f
  1820  0584  3000               	movlw	0
  1821  0585  0080               	movwf	0
  1822  0586                     l47:	
  1823                           ;security lock.c: 58:    while (RC0 == 1) {
  1824                           
  1825                           
  1826                           ;security lock.c: 57:    input[i] = 7;
  1827  0586  1807               	btfsc	7,0	;volatile
  1828  0587  2D89               	goto	u561
  1829  0588  2D8A               	goto	u560
  1830  0589                     u561:
  1831  0589  2D86               	goto	l47
  1832  058A                     u560:
  1833  058A  2E6A               	goto	l96
  1834  058B                     l46:	
  1835                           ;security lock.c: 60:    break;
  1836                           
  1837                           
  1838                           ;security lock.c: 61:   }
  1839  058B  1C87               	btfss	7,1	;volatile
  1840  058C  2D8E               	goto	u571
  1841  058D  2D8F               	goto	u570
  1842  058E                     u571:
  1843  058E  2D9F               	goto	l51
  1844  058F                     u570:
  1845  058F                     l1034:
  1846                           
  1847                           ;security lock.c: 62:   if (RC1 == 1) {
  1848  058F  0870               	movf	get_colm@i,w
  1849  0590  00F2               	movwf	??_get_colm
  1850  0591  0772               	addwf	??_get_colm,w
  1851  0592  3E20               	addlw	(low (_input| 0))& (0+255)
  1852  0593  0084               	movwf	4
  1853  0594  3002               	movlw	2
  1854  0595  1383               	bcf	3,7	;select IRP bank0
  1855  0596  0080               	movwf	0
  1856  0597  0A84               	incf	4,f
  1857  0598  3000               	movlw	0
  1858  0599  0080               	movwf	0
  1859  059A                     l52:	
  1860                           ;security lock.c: 64:    while (RC1 == 1) {
  1861                           
  1862                           
  1863                           ;security lock.c: 63:    input[i] = 8;
  1864  059A  1887               	btfsc	7,1	;volatile
  1865  059B  2D9D               	goto	u581
  1866  059C  2D9E               	goto	u580
  1867  059D                     u581:
  1868  059D  2D9A               	goto	l52
  1869  059E                     u580:
  1870  059E  2E6A               	goto	l96
  1871  059F                     l51:	
  1872                           ;security lock.c: 66:    break;
  1873                           
  1874                           
  1875                           ;security lock.c: 67:   }
  1876  059F  1D07               	btfss	7,2	;volatile
  1877  05A0  2DA2               	goto	u591
  1878  05A1  2DA3               	goto	u590
  1879  05A2                     u591:
  1880  05A2  2DB3               	goto	l55
  1881  05A3                     u590:
  1882  05A3                     l1036:
  1883                           
  1884                           ;security lock.c: 68:   if (RC2 == 1) {
  1885  05A3  0870               	movf	get_colm@i,w
  1886  05A4  00F2               	movwf	??_get_colm
  1887  05A5  0772               	addwf	??_get_colm,w
  1888  05A6  3E20               	addlw	(low (_input| 0))& (0+255)
  1889  05A7  0084               	movwf	4
  1890  05A8  3003               	movlw	3
  1891  05A9  1383               	bcf	3,7	;select IRP bank0
  1892  05AA  0080               	movwf	0
  1893  05AB  0A84               	incf	4,f
  1894  05AC  3000               	movlw	0
  1895  05AD  0080               	movwf	0
  1896  05AE                     l56:	
  1897                           ;security lock.c: 70:    while (RC2 == 1) {
  1898                           
  1899                           
  1900                           ;security lock.c: 69:    input[i] = 9;
  1901  05AE  1907               	btfsc	7,2	;volatile
  1902  05AF  2DB1               	goto	u601
  1903  05B0  2DB2               	goto	u600
  1904  05B1                     u601:
  1905  05B1  2DAE               	goto	l56
  1906  05B2                     u600:
  1907  05B2  2E6A               	goto	l96
  1908  05B3                     l55:	
  1909                           ;security lock.c: 72:    break;
  1910                           
  1911                           
  1912                           ;security lock.c: 73:   }
  1913  05B3  1687               	bsf	7,5	;volatile
  1914                           
  1915                           ;security lock.c: 74:   RC7 = 1;
  1916  05B4  1207               	bcf	7,4	;volatile
  1917                           
  1918                           ;security lock.c: 75:   RC6 = 0;
  1919  05B5  1C07               	btfss	7,0	;volatile
  1920  05B6  2DB8               	goto	u611
  1921  05B7  2DB9               	goto	u610
  1922  05B8                     u611:
  1923  05B8  2DC9               	goto	l59
  1924  05B9                     u610:
  1925  05B9                     l1038:
  1926                           
  1927                           ;security lock.c: 76:   if (RC0 == 1) {
  1928  05B9  0870               	movf	get_colm@i,w
  1929  05BA  00F2               	movwf	??_get_colm
  1930  05BB  0772               	addwf	??_get_colm,w
  1931  05BC  3E20               	addlw	(low (_input| 0))& (0+255)
  1932  05BD  0084               	movwf	4
  1933  05BE  3004               	movlw	4
  1934  05BF  1383               	bcf	3,7	;select IRP bank0
  1935  05C0  0080               	movwf	0
  1936  05C1  0A84               	incf	4,f
  1937  05C2  3000               	movlw	0
  1938  05C3  0080               	movwf	0
  1939  05C4                     l60:	
  1940                           ;security lock.c: 78:    while (RC0 == 1) {
  1941                           
  1942                           
  1943                           ;security lock.c: 77:    input[i] = 11;
  1944  05C4  1807               	btfsc	7,0	;volatile
  1945  05C5  2DC7               	goto	u621
  1946  05C6  2DC8               	goto	u620
  1947  05C7                     u621:
  1948  05C7  2DC4               	goto	l60
  1949  05C8                     u620:
  1950  05C8  2E6A               	goto	l96
  1951  05C9                     l59:	
  1952                           ;security lock.c: 80:    break;
  1953                           
  1954                           
  1955                           ;security lock.c: 81:   }
  1956  05C9  1C87               	btfss	7,1	;volatile
  1957  05CA  2DCC               	goto	u631
  1958  05CB  2DCD               	goto	u630
  1959  05CC                     u631:
  1960  05CC  2DDD               	goto	l63
  1961  05CD                     u630:
  1962  05CD                     l1040:
  1963                           
  1964                           ;security lock.c: 82:   if (RC1 == 1) {
  1965  05CD  0870               	movf	get_colm@i,w
  1966  05CE  00F2               	movwf	??_get_colm
  1967  05CF  0772               	addwf	??_get_colm,w
  1968  05D0  3E20               	addlw	(low (_input| 0))& (0+255)
  1969  05D1  0084               	movwf	4
  1970  05D2  3005               	movlw	5
  1971  05D3  1383               	bcf	3,7	;select IRP bank0
  1972  05D4  0080               	movwf	0
  1973  05D5  0A84               	incf	4,f
  1974  05D6  3000               	movlw	0
  1975  05D7  0080               	movwf	0
  1976  05D8                     l64:	
  1977                           ;security lock.c: 84:    while (RC1 == 1) {
  1978                           
  1979                           
  1980                           ;security lock.c: 83:    input[i] = 0;
  1981  05D8  1887               	btfsc	7,1	;volatile
  1982  05D9  2DDB               	goto	u641
  1983  05DA  2DDC               	goto	u640
  1984  05DB                     u641:
  1985  05DB  2DD8               	goto	l64
  1986  05DC                     u640:
  1987  05DC  2E6A               	goto	l96
  1988  05DD                     l63:	
  1989                           ;security lock.c: 86:    break;
  1990                           
  1991                           
  1992                           ;security lock.c: 87:   }
  1993  05DD  1D07               	btfss	7,2	;volatile
  1994  05DE  2DE0               	goto	u651
  1995  05DF  2DE1               	goto	u650
  1996  05E0                     u651:
  1997  05E0  2DF1               	goto	l67
  1998  05E1                     u650:
  1999  05E1                     l1042:
  2000                           
  2001                           ;security lock.c: 88:   if (RC2 == 1) {
  2002  05E1  0870               	movf	get_colm@i,w
  2003  05E2  00F2               	movwf	??_get_colm
  2004  05E3  0772               	addwf	??_get_colm,w
  2005  05E4  3E20               	addlw	(low (_input| 0))& (0+255)
  2006  05E5  0084               	movwf	4
  2007  05E6  3006               	movlw	6
  2008  05E7  1383               	bcf	3,7	;select IRP bank0
  2009  05E8  0080               	movwf	0
  2010  05E9  0A84               	incf	4,f
  2011  05EA  3000               	movlw	0
  2012  05EB  0080               	movwf	0
  2013  05EC                     l68:	
  2014                           ;security lock.c: 90:    while (RC2 == 1) {
  2015                           
  2016                           
  2017                           ;security lock.c: 89:    input[i] = 12;
  2018  05EC  1907               	btfsc	7,2	;volatile
  2019  05ED  2DEF               	goto	u661
  2020  05EE  2DF0               	goto	u660
  2021  05EF                     u661:
  2022  05EF  2DEC               	goto	l68
  2023  05F0                     u660:
  2024  05F0  2E6A               	goto	l96
  2025  05F1                     l67:	
  2026                           ;security lock.c: 92:    break;
  2027                           
  2028                           
  2029                           ;security lock.c: 93:   }
  2030  05F1  1707               	bsf	7,6	;volatile
  2031                           
  2032                           ;security lock.c: 94:  }
  2033  05F2  1287               	bcf	7,5	;volatile
  2034                           
  2035                           ;security lock.c: 95: }
  2036  05F3  1C07               	btfss	7,0	;volatile
  2037  05F4  2DF6               	goto	u671
  2038  05F5  2DF7               	goto	u670
  2039  05F6                     u671:
  2040  05F6  2E07               	goto	l71
  2041  05F7                     u670:
  2042  05F7                     l1044:
  2043                           
  2044                           ;security lock.c: 96: 
  2045  05F7  0870               	movf	get_colm@i,w
  2046  05F8  00F2               	movwf	??_get_colm
  2047  05F9  0772               	addwf	??_get_colm,w
  2048  05FA  3E20               	addlw	(low (_input| 0))& (0+255)
  2049  05FB  0084               	movwf	4
  2050  05FC  3007               	movlw	7
  2051  05FD  1383               	bcf	3,7	;select IRP bank0
  2052  05FE  0080               	movwf	0
  2053  05FF  0A84               	incf	4,f
  2054  0600  3000               	movlw	0
  2055  0601  0080               	movwf	0
  2056  0602                     l72:	
  2057                           ;security lock.c: 98: {
  2058                           
  2059                           
  2060                           ;security lock.c: 97: void lcd_setbit(char data_bit)
  2061  0602  1807               	btfsc	7,0	;volatile
  2062  0603  2E05               	goto	u681
  2063  0604  2E06               	goto	u680
  2064  0605                     u681:
  2065  0605  2E02               	goto	l72
  2066  0606                     u680:
  2067  0606  2E6A               	goto	l96
  2068  0607                     l71:	
  2069                           ;security lock.c: 100:   RD4 = 1;
  2070                           
  2071                           
  2072                           ;security lock.c: 101:  else
  2073  0607  1C87               	btfss	7,1	;volatile
  2074  0608  2E0A               	goto	u691
  2075  0609  2E0B               	goto	u690
  2076  060A                     u691:
  2077  060A  2E1B               	goto	l75
  2078  060B                     u690:
  2079  060B                     l1046:
  2080                           
  2081                           ;security lock.c: 102:   RD4 = 0;
  2082  060B  0870               	movf	get_colm@i,w
  2083  060C  00F2               	movwf	??_get_colm
  2084  060D  0772               	addwf	??_get_colm,w
  2085  060E  3E20               	addlw	(low (_input| 0))& (0+255)
  2086  060F  0084               	movwf	4
  2087  0610  3008               	movlw	8
  2088  0611  1383               	bcf	3,7	;select IRP bank0
  2089  0612  0080               	movwf	0
  2090  0613  0A84               	incf	4,f
  2091  0614  3000               	movlw	0
  2092  0615  0080               	movwf	0
  2093  0616                     l76:	
  2094                           ;security lock.c: 104:   RD5 = 1;
  2095                           
  2096                           
  2097                           ;security lock.c: 103:  if (data_bit & 2)
  2098  0616  1887               	btfsc	7,1	;volatile
  2099  0617  2E19               	goto	u701
  2100  0618  2E1A               	goto	u700
  2101  0619                     u701:
  2102  0619  2E16               	goto	l76
  2103  061A                     u700:
  2104  061A  2E6A               	goto	l96
  2105  061B                     l75:	
  2106                           ;security lock.c: 106:   RD5 = 0;
  2107                           
  2108                           
